NOS : Validation Results
=========================================

err = 13923, warn = 38252, info = 1011
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 31737 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J51-FamilleActiviteOperationnelle-ROR-FHIR : 31 / 32 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J52-AvailabilityStatus-CISIS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J53-TypeRequeteGestionDossier-CISIS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J54-Profession-ROR-FHIR : 55 / 56 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J55-CategorieEG-ROR-FHIR : 188 / 189 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J56-AuthorSpecialty-DMP-FHIR : 381 / 382 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J57-ClassCode-DMP-FHIR : 14 / 15 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J58-ConfidentialityCode-DMP-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J59-ContentTypeCode-DMP-FHIR : 102 / 103 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J60-FormatCode-DMP-FHIR : 64 / 65 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J61-HealthcareFacilityTypeCode-DMP-FHIR : 70 / 71 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J62-PracticeSettingCode-DMP-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J64-RestrictionAudienceVIHF-DMP-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J65-SubjectRole-DMP-FHIR : 434 / 435 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J66-TypeCode-DMP-FHIR : 34 / 111 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J67-TraitementDocument-CISIS-FHIR : 3 / 4 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J68-ProfilAccesReferentiel-ROR-FHIR : 16 / 17 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J71-ProfessionFonction-MSSante-FHIR : 52 / 53 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J72-TypeProfessionFonction-MSSante-FHIR : 4 / 5 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J73-MetierPharmacien-RASS-FHIR : 18 / 19 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J74-Pays-RASS-FHIR : 214 / 215 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J75-TypeAutorisation-RASS-FHIR : 43 / 44 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J76-DisciplineAutorisation-RASS-FHIR : 43 / 44 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J77-TypeIdentifiantPersonne-RASS-FHIR : 10 / 11 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J78-Civilite-RASS-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J79-CiviliteExercice-RASS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J80-Sexe-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J81-TypeDiplome-RASS-FHIR : 16 / 17 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J82-Langue-RASS-FHIR : 190 / 191 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J83-AutoriteEnregistrement-RASS-FHIR : 30 / 31 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J84-DepartementOM-RASS-FHIR : 111 / 112 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J85-StatutInscription-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J86-NatCycleForm-RASS-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J87-NiveauFormAcquis-RASS-FHIR : 17 / 18 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J88-AnneeUniversitaire-RASS-FHIR : 21 / 22 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J89-CategorieProfessionnelle-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J90-AttributionParticuliere-RASS-FHIR : 12 / 13 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J91-TypeSavoirFaire-RASS-FHIR : 13 / 14 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J92-MotifFinActivite-RASS-FHIR : 11 / 12 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J93-RegionOM-RASS-FHIR : 29 / 30 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J94-GenreActivite-RASS-FHIR : 14 / 15 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J95-ModeExercice-RASS-FHIR : 5 / 6 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J96-TypeActiviteLiberale-RASS-FHIR : 8 / 9 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J97-StatutProfessionnelSSA-RASS-FHIR : 6 / 7 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J98-StatutHospitalier-RASS-FHIR : 21 / 22 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/JDV_J99-InseeNAFrav2Niveau5-RASS-FHIR : 734 / 735 / 1
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A00-ProducteurDocNonPS-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A01-CadreExercice-FHIR : 2 / 24 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A02-ProfessionSavFaire-CISIS-FHIR : 2 / 754 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A03-ClasseDocument-FHIR : 2 / 28 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A05-TypeDocComplementaire-FHIR : 2 / 82 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A06-FormatCodeComplementaire-FHIR : 2 / 130 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A07-StatutVisibiliteDocument-FHIR : 2 / 19 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A08-HL7Confidentiality-FHIR : 2 / 13 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A09-DICOMuidRegistry-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A10-NomenclatureURN-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A11-IheFormatCode-FHIR : 2 / 80 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A12-NomenclatureASTM-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_A13-HL7ParticipationType-FHIR : 2 / 118 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G00-Langue-FHIR : 2 / 386 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G01-CategorieProduit-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G02-TypeProduit-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G03-CiviliteCPx-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G04-NiveauResponsabiliteCPx-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G05-SousSectionTableauCNOP-FHIR : 2 / 38 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G07-TypeIdentifiantStructure-FHIR : 2 / 22 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G08-TypeIdentifiantPersonne-FHIR : 2 / 26 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G09-DepartementOM-FHIR : 2 / 230 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G100-Specialite-AM-FHIR : 2 / 176 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G11-NatureQualificationADELI-FHIR : 2 / 22 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G12-SpecialiteADELI-FHIR : 2 / 314 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G13-OrientationParticuliere-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G15-ProfessionSante-FHIR : 2 / 64 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G16-ProfessionFormation-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G17-ModeExerciceCPx-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G18-AttributionParticuliereADELI-FHIR : 2 / 28 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G19-SecteurActiviteADELI-FHIR : 2 / 136 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_G20-Specialisation-FHIR : 2 / 30 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R01-EnsembleSavoirFaire-CISIS-FHIR : 2 / 662 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R02-SecteurActivite-FHIR : 2 / 142 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R03-AttributionParticuliere-FHIR : 2 / 24 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R04-TypeSavoirFaire-FHIR : 2 / 26 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R06-SectionTableauCNOP-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R09-CategorieProfessionnelle-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R10-SexeAdministratif-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R11-CiviliteExercice-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R14-TypeDiplome-FHIR : 2 / 34 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R16-LieuFormation-FHIR : 2 / 2716 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R17-TypeAutorisation-FHIR : 2 / 92 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R18-DisciplineAutorisation-FHIR : 2 / 86 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R20-Pays-FHIR : 2 / 482 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R200-CanalCommunication-FHIR : 2 / 22 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R201-TypeDivisionTerritoriale-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R202-AccessibiliteLieu-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R203-StatutLieu-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R204-DirectionLongitude-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R205-DirectionLatitude-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R206-TypeContact-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R207-TypeOrganisationInterne-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R208-ClasseAge-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R209-TypeActivite-FHIR : 2 / 106 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R21-Fonction-FHIR : 2 / 110 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R210-ActeSpecifique-FHIR : 2 / 3024 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R211-ActiviteOperationnelle-FHIR : 2 / 1168 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R212-Equipement-FHIR : 2 / 462 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R213-ModePriseEnCharge-FHIR : 2 / 122 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R214-SpecialiteUnite-FHIR : 2 / 124 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R215-UniteTemps-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R216-HL7RoleCode-FHIR : 2 / 238 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R217-ProtectionJuridique-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R218-ModeAuthentification-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R219-AutreResponsableConsent-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R22-GenreActivite-FHIR : 2 / 32 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R220-ModeleDocumentCDAStructure-FHIR : 2 / 170 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R221-ModeleDocumentCDANonStructure-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R222-MediaTypeCorpsCDANonStructure-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R223-NatCycleForm-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R224-NiveauFormAcquis-FHIR : 2 / 34 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R225-AnneeUniversitaire-FHIR : 2 / 42 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R226-Dip2iemeCycleNQ-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R227-ChampActivite-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R228-UnitePrix-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R23-ModeExercice-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R230-Devise-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R231-PalierAuthentification-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R232-TypeFermetureEJ-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R233-TypeFermetureEG-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R234-TypeNote-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R236-ModeGestion-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R237-GroupeTarifaireDependance-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R238-OuvertureAnnuelle-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R239-PublicPrisEnCharge-FHIR : 2 / 22 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R24-TypeActiviteLiberale-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R240-TemporaliteAccueil-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R241-AideFinanciere-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R242-TypeHabitation-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R243-CompetenceSpecifique-FHIR : 2 / 126 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R244-CategorieOrganisation-FHIR : 2 / 538 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R245-SpecialisationDePriseEnCharge-FHIR : 2 / 140 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R246-TypeTarif-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R248-ModeAcces-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R249-Sexe-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R25-MotifFinActivite-FHIR : 2 / 22 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R250-ConditionTarifaire-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R251-FonctionContact-FHIR : 2 / 60 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R252-TypeHoraire-FHIR : 2 / 26 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R253-TypeMaternite-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R254-TypeEvenement-FHIR : 2 / 46 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R255-FluxStandardise-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R256-TypeMessagerie-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R257-TypeBAL-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R258-RelationPriseCharge-FHIR : 2 / 26 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R259-HL7ParticipationFunction-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R260-HL7RoleClass-FHIR : 2 / 24 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R261-AutreSalarieStructureSante-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R262-CategorieSocioProfessionnelle-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R263-TypeNumeroIdentification-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R264-PrestationNonObligatoireIncluse-FHIR : 2 / 26 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R265-PrestationPilotageSerafin-FHIR : 2 / 148 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R266-FamilleActiviteOperationnelleHorsSerafin-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R267-SexeProvenanceISO-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R268-PaysProvenanceISO-FHIR : 2 / 506 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R269-AvailabilityStatusProvenanceOasis-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R270-AvailabilityStatus-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R271-TypeRequete-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R272-EquipementMaterielLourd-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R274-ActiviteSanitaireRegulee-FHIR : 2 / 136 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R275-ModaliteActivite-FHIR : 2 / 370 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R276-FormeActivite-FHIR : 2 / 84 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R277-CategorieActiviteSanitaireRegulee-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R278-FinessConvention-FHIR : 2 / 72 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R279-Clientele-FHIR : 2 / 260 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R280-DisciplineEquipementSocial-FHIR : 2 / 270 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R281-DisciplineEnseignement-FHIR : 2 / 114 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R282-CNAMAmeliSecteurConventionnement-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R283-NiveauConfidentialite-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R284-NiveauRecoursORSAN-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R285-TraitementDocument-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R286-TypeFermeture-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R287-NatureContact-FHIR : 2 / 38 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R288-TypeProfession-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R289-TypeFonction-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R290-RoleAdmTechSanitaireSocial-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R291-AutreProfession-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R293-AgregatClienteleNiv2-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R294-AgregatClienteleNiv3-FHIR : 2 / 46 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R295-AgregatDisciplineEnseignNiv1-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R296-AgregatDisciplineEnseignNiv2-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R297-AgregatDisciplineEnseignNiv3-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2-FHIR : 2 / 18 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R30-RegionOM-FHIR : 2 / 96 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3-FHIR : 2 / 50 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R301-SourceInformationInstallation-FHIR : 2 / 24 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R302-ContexteCodeComplementaire-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R303-HL7v3AdministrativeGender-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R304-HL7v3ActCode-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R305-TypeRencontre-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R31-StatutEtatCivil-FHIR : 2 / 20 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R314-TypeCreneau-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R316-AutreCategorieEtablissement-FHIR : 2 / 6 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R317-SituationVieQuotidienne-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R318-BesoinAideMobilite-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R319-BesoinAideVieSociale-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R32-StatutHospitalier-FHIR : 2 / 42 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R320-BesoinCommunication-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R321-BesoinEntretienPersonnel-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R322-BesoinMobilite-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R323-BesoinScolarite-FHIR : 2 / 16 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R324-BesoinSoutienProjetProfessionnel-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R325-SituationProfessionnelle-FHIR : 2 / 8 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R326-SituationSansEmploi-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R327-TypeDecision-FHIR : 2 / 14 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R328-TypeScolarisation-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R329-NatureCapacite-FHIR : 2 / 10 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R33-StatutInscription-FHIR : 2 / 12 / 5
 /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R330-TypeStatutCapacite-FHIR : 2 / 22 / 5
